Reading filenames in MET/ directory... 
Reading filenames in SIRS/ directory... 
Reading filenames in IRT/ directory... 
Reading filenames in SMOS/ directory... 
start month and year = 01/2005, end year = 2009
spec hum = 0.867265293487264, out of range
spec hum = 0.844452324290523, out of range
spec hum = 0.505281662137481, out of range
spec hum = 0.50679760568373, out of range
spec hum = 2.67104514345854, out of range
spec hum = 3.04987586430669, out of range
spec hum = 3.50199867910498, out of range
spec hum = 4.74877851043009, out of range
spec hum = -4.69046251250099, out of range
spec hum = -3.9524019972875, out of range
spec hum = -3.80130703118327, out of range
spec hum = -3.73881012241149, out of range
spec hum = -3.70606739920625, out of range
spec hum = -3.70751364805571, out of range
spec hum = -3.67935370167748, out of range
spec hum = -4.07692049069613, out of range
spec hum = 0.243297953538152, out of range
spec hum = 0.180526202260191, out of range
spec hum = 0.183848211524618, out of range
spec hum = -8.23661412097496, out of range
spec hum = -6.17363631453958, out of range
spec hum = -6.15272314563077, out of range
spec hum = -6.37505731094147, out of range
spec hum = -6.17685248279188, out of range
spec hum = 2.23468636904918, out of range
spec hum = 2.17148301382614, out of range
spec hum = 2.01342779586217, out of range
spec hum = 2.05561980117129, out of range
spec hum = -5.61611075894922, out of range
spec hum = 2.18680965780909, out of range
spec hum = 2.28375430409613, out of range
spec hum = 2.27321981648209, out of range
spec hum = 2.23220042067577, out of range
spec hum = 2.12231877740247, out of range
spec hum = -6.1390531305153, out of range
spec hum = -6.38921864382278, out of range
spec hum = -5.9132420747098, out of range
spec hum = 2.06416202105859, out of range
spec hum = 1.94480038647699, out of range
spec hum = 1.96270475277898, out of range
spec hum = -5.87796428957591, out of range
spec hum = 2.11446204164836, out of range
spec hum = 2.09284337734486, out of range
spec hum = 2.16917005101754, out of range
spec hum = 2.35391602571377, out of range
spec hum = 2.46753583664925, out of range
spec hum = 2.50628525818613, out of range
spec hum = 2.53782585898873, out of range
spec hum = -4.70212921013894, out of range
spec hum = 2.56619537884181, out of range
spec hum = 2.50749102032489, out of range
spec hum = 2.43186303704664, out of range
spec hum = 2.31904991453857, out of range
spec hum = -12.1793374730387, out of range
spec hum = 2.30155947693727, out of range
spec hum = 2.27009558067287, out of range
spec hum = 2.27122945327013, out of range
spec hum = 2.28613581238084, out of range
spec hum = 2.26337979715979, out of range
spec hum = 2.23538892829038, out of range
spec hum = 2.20299391147293, out of range
spec hum = 2.14515881093296, out of range
spec hum = 2.10975131925638, out of range
spec hum = 1.93383637726749, out of range
spec hum = 2.13361180490708, out of range
spec hum = 1.9675751831103, out of range
spec hum = 1.94819162543234, out of range
spec hum = 1.90823624560587, out of range
spec hum = 1.66229497772581, out of range
spec hum = 1.95510529227026, out of range
spec hum = 1.42094713168431, out of range
spec hum = 1.61991535230083, out of range
spec hum = 1.32043066578575, out of range
spec hum = 1.5550178348506, out of range
spec hum = 1.52755446768435, out of range
spec hum = 1.49135806928629, out of range
spec hum = 1.52084821241464, out of range
spec hum = -13.0686453377723, out of range
spec hum = 1.6449679427979, out of range
spec hum = 1.41861217079016, out of range
spec hum = 1.33028606395685, out of range
spec hum = 1.75484025202638, out of range
spec hum = 1.80693417945559, out of range
spec hum = 2.06268990556701, out of range
spec hum = 2.584574168292, out of range
spec hum = 2.78763655846868, out of range
spec hum = 2.45995546135205, out of range
spec hum = 2.10026978449041, out of range
spec hum = 2.11918205798189, out of range
spec hum = 2.11335320993685, out of range
spec hum = 1.6198851015196, out of range
spec hum = 1.39259954819482, out of range
spec hum = -20.7259000393547, out of range
spec hum = 1.1782640203511, out of range
spec hum = 1.2750170988401, out of range
spec hum = 1.19675923232867, out of range
spec hum = 1.25826050255351, out of range
spec hum = 1.19684916311007, out of range
spec hum = 1.13982584779663, out of range
spec hum = 1.09828514144896, out of range
spec hum = 1.0477403769884, out of range
spec hum = 1.1446395564559, out of range
spec hum = 0.248488014471974, out of range
spec hum = -9.74747957113379, out of range
spec hum = -20.2713176649684, out of range
spec hum = 3.67662778967647, out of range
spec hum = 0.120431987020644, out of range
spec hum = 2.65259709274618, out of range
spec hum = 2.69829527329073, out of range
spec hum = 2.82525067365332, out of range
spec hum = 2.89750842407568, out of range
spec hum = 0.124312210348749, out of range
spec hum = 3.436536341484, out of range
spec hum = 3.75065629730578, out of range
spec hum = 4.02901583720316, out of range
spec hum = 0.164832526683643, out of range
spec hum = 39.1634833209199, out of range
spec hum = 0.162326159736593, out of range
spec hum = 0.171112077681042, out of range
spec hum = -44.1602432339236, out of range
spec hum = 0.214408221939838, out of range
spec hum = -13.9901012570686, out of range
spec hum = -11.2037066823731, out of range
spec hum = 0.244723347401636, out of range
spec hum = -10.0245201122537, out of range
spec hum = -10.722877623771, out of range
spec hum = 0.223936264341724, out of range
spec hum = 1.1130283552747, out of range
spec hum = 1.11427780286292, out of range
spec hum = 1.13352081181841, out of range
spec hum = 1.14595289417788, out of range
spec hum = 1.17712693535634, out of range
spec hum = 1.1675206176769, out of range
spec hum = 1.14848399315523, out of range
spec hum = 1.13525702481771, out of range
spec hum = 1.12843271298099, out of range
spec hum = 1.14373503224958, out of range
spec hum = 1.17802342664337, out of range
spec hum = 1.1107648821593, out of range
spec hum = 1.11177307646115, out of range
spec hum = 1.09564126600895, out of range
spec hum = 1.04096219047559, out of range
spec hum = 26.3692578007747, out of range
spec hum = 11.9057636410402, out of range
spec hum = 0.806502884620344, out of range
spec hum = 0.707608616670299, out of range
spec hum = 0.821944703338073, out of range
spec hum = 0.938849133038818, out of range
spec hum = 1.08666467616415, out of range
spec hum = 1.18851397825712, out of range
spec hum = 1.26952288784469, out of range
spec hum = 1.33121576408545, out of range
spec hum = -12.1343451703955, out of range
spec hum = 1.44067211375176, out of range
spec hum = 1.54499808110766, out of range
spec hum = 1.70430959336388, out of range
spec hum = 1.72491590345346, out of range
spec hum = -7.15167613515433, out of range
spec hum = -8.03579073769049, out of range
spec hum = -8.87765228870901, out of range
spec hum = -8.81501021004742, out of range
spec hum = -8.33326254325888, out of range
spec hum = -9.21395494124779, out of range
spec hum = -10.6189523092516, out of range
spec hum = 1.53705733978699, out of range
spec hum = -9.82243086408629, out of range
spec hum = 1.36691474508465, out of range
spec hum = 1.33805487164964, out of range
spec hum = 1.31945451616899, out of range
spec hum = 1.27311799867629, out of range
spec hum = 1.27713367758581, out of range
spec hum = 1.22767486698153, out of range
spec hum = 1.21783055442293, out of range
spec hum = 1.22601831233063, out of range
spec hum = -42.8603281769526, out of range
spec hum = -32.1097080339292, out of range
spec hum = 3.71413428426598, out of range
spec hum = 1.94151669656192, out of range
spec hum = 1.71776550042517, out of range
spec hum = 1.43313975850576, out of range
spec hum = 1.17810374251173, out of range
spec hum = 1.16067614570952, out of range
spec hum = 1.15309186443619, out of range
spec hum = 1.18195967462989, out of range
spec hum = 1.22083769571909, out of range
spec hum = -31.7500604736235, out of range
spec hum = -21.9487665788046, out of range
spec hum = -21.4392169210372, out of range
spec hum = -22.7102526851306, out of range
spec hum = -23.0184010190262, out of range
spec hum = -25.306735572137, out of range
spec hum = -31.8110848627474, out of range
spec hum = -25.6083631228198, out of range
spec hum = -24.9984264071444, out of range
spec hum = -39.5110453061504, out of range
spec hum = 1.14562057074789, out of range
spec hum = 1.14836244463812, out of range
spec hum = 1.1284623950937, out of range
spec hum = 1.14524209926697, out of range
spec hum = 1.10778773476329, out of range
spec hum = 1.08241375175345, out of range
spec hum = 1.1015851268327, out of range
spec hum = 1.05479803967092, out of range
spec hum = 1.05024403207913, out of range
spec hum = 1.09457782886859, out of range
spec hum = 1.07992901752522, out of range
spec hum = -613.207000071568, out of range
spec hum = 1.12479691368025, out of range
spec hum = 1.13677835842449, out of range
spec hum = 1.14971241548092, out of range
spec hum = 1.19290629002574, out of range
spec hum = 1.20765641357272, out of range
spec hum = 1.10173278451869, out of range
spec hum = 1.07737336294457, out of range
spec hum = 1.1611552822614, out of range
spec hum = 1.12688077309935, out of range
spec hum = 0.989855195121348, out of range
spec hum = 9.90667718860982, out of range
spec hum = 0.921002673714243, out of range
spec hum = 0.894753201791853, out of range
spec hum = 0.913048679423071, out of range
spec hum = 15.3885802778841, out of range
spec hum = 15.2247777218393, out of range
spec hum = 8.90779319876858, out of range
spec hum = 4.9163021660901, out of range
spec hum = 0.635099521442629, out of range
spec hum = 0.673396541924666, out of range
spec hum = 0.722868286765668, out of range
spec hum = 0.138739420844475, out of range
spec hum = 4.01464011868237, out of range
spec hum = 1.7592103645327, out of range
spec hum = 0.728187335785556, out of range
spec hum = 0.730588529632246, out of range
spec hum = 0.730530858439857, out of range
spec hum = 0.743661318796512, out of range
spec hum = 0.733743260468675, out of range
spec hum = 5.10270106508085, out of range
spec hum = 0.754627366037493, out of range
spec hum = 0.760405962957401, out of range
spec hum = 0.769658608917698, out of range
spec hum = 0.768160011399366, out of range
spec hum = 0.746037170793832, out of range
spec hum = 0.728262807726048, out of range
spec hum = 0.717374611782124, out of range
spec hum = 0.704175800870986, out of range
spec hum = 0.689652123024979, out of range
spec hum = 0.682748211470493, out of range
spec hum = 0.67070598778982, out of range
spec hum = 0.660456208930476, out of range
spec hum = 0.65026564955113, out of range
spec hum = 0.646031285844861, out of range
spec hum = 0.645870992234266, out of range
spec hum = 0.645344659095912, out of range
spec hum = 0.663210675946453, out of range
spec hum = 4.10997889115151, out of range
spec hum = 3.99168623123206, out of range
spec hum = 0.641425539171598, out of range
spec hum = 0.640179475279332, out of range
spec hum = 0.639239635340744, out of range
spec hum = 0.651661302876485, out of range
spec hum = 0.698196393134994, out of range
spec hum = 0.721388423650713, out of range
spec hum = 0.747221295030211, out of range
spec hum = 0.811520550524968, out of range
spec hum = 0.847911440598916, out of range
spec hum = 0.845277562423564, out of range
spec hum = 0.837008854234804, out of range
spec hum = 0.802040242686776, out of range
spec hum = 0.752377395095969, out of range
spec hum = 0.684634271131569, out of range
spec hum = 0.641582732914585, out of range
spec hum = 0.596873246327318, out of range
spec hum = 0.4994349094426, out of range
spec hum = 2.49305745710389, out of range
spec hum = 2.73501008072751, out of range
spec hum = 2.64775618316798, out of range
spec hum = 0.543365492997967, out of range
spec hum = 0.601831488692886, out of range
spec hum = 0.627852405332157, out of range
spec hum = 0.151466980034179, out of range
spec hum = 6.21559049905897, out of range
spec hum = 5.72090768018453, out of range
spec hum = 0.145554802490867, out of range
spec hum = 5.36892637807809, out of range
spec hum = 4.99677251356655, out of range
spec hum = 4.89237006529157, out of range
spec hum = 0.139802374931671, out of range
spec hum = 4.590327133294, out of range
spec hum = 4.38236787807229, out of range
spec hum = 4.18206426427143, out of range
spec hum = 0.135921812090997, out of range
spec hum = 2.63495740448506, out of range
spec hum = 0.115092122856769, out of range
spec hum = 0.112554280674121, out of range
spec hum = 0.0621827493563769, out of range
spec hum = 0.112623930751292, out of range
spec hum = 3.58593279803589, out of range
spec hum = 3.6222149500978, out of range
spec hum = 3.96699935627822, out of range
spec hum = 3.9279350217351, out of range
spec hum = 5.77060832295758, out of range
spec hum = 6.43985720509447, out of range
spec hum = 9.90830936366272, out of range
spec hum = 14.6675465211748, out of range
spec hum = 0.175011854058628, out of range
spec hum = 50.6291718862138, out of range
spec hum = 13.4590527469553, out of range
spec hum = 15.9672015108231, out of range
spec hum = 0.156458292919005, out of range
spec hum = 8.59604222142782, out of range
spec hum = 0.59582318231306, out of range
spec hum = 0.601396465608284, out of range
spec hum = 0.609778004935716, out of range
spec hum = 0.605501203255782, out of range
spec hum = 0.600139496199998, out of range
spec hum = 0.588623265876427, out of range
spec hum = 0.591361017864146, out of range
spec hum = 0.58985590182262, out of range
spec hum = 0.592953618582866, out of range
spec hum = 3.37985605415151, out of range
spec hum = 0.612216991782278, out of range
spec hum = 0.606772970036227, out of range
spec hum = 0.605210534111671, out of range
spec hum = 3.10735641610149, out of range
spec hum = 0.605043896357186, out of range
spec hum = 0.598912424335588, out of range
spec hum = 0.595857845120884, out of range
spec hum = 0.599165750864502, out of range
spec hum = 3.06513747605229, out of range
spec hum = 0.590935416147068, out of range
spec hum = 0.579858520099605, out of range
spec hum = 0.580381232158935, out of range
spec hum = 3.20631943667272, out of range
spec hum = 3.09290467206027, out of range
spec hum = 0.593543080002773, out of range
spec hum = 0.58610797351216, out of range
spec hum = 3.06094105028767, out of range
spec hum = 3.34121324642333, out of range
spec hum = 3.69139125869684, out of range
spec hum = 0.691487353597463, out of range
spec hum = 5.64382611484688, out of range
spec hum = 0.720529994018199, out of range
spec hum = 0.749249616702264, out of range
spec hum = 0.762276715583244, out of range
spec hum = 0.801539824724791, out of range
spec hum = 0.807347117751868, out of range
spec hum = 0.775885209288469, out of range
spec hum = 6.63943196049886, out of range
spec hum = 0.8141728340448, out of range
spec hum = 0.859906209767507, out of range
spec hum = 0.891303985113284, out of range
spec hum = 0.899357864214632, out of range
spec hum = 0.851044343162778, out of range
spec hum = 0.702762368537641, out of range
spec hum = 0.689863663497483, out of range
spec hum = 0.651882995546931, out of range
spec hum = 0.620919021882309, out of range
spec hum = 0.671401197218261, out of range
spec hum = 1.85507505779185, out of range
spec hum = 2.32268720680426, out of range
spec hum = 12.9717923667676, out of range
spec hum = 13.0427292631271, out of range
spec hum = 15.6119914272419, out of range
spec hum = 18.8796392501847, out of range
spec hum = 0.740003196623801, out of range
spec hum = 0.729693605436629, out of range
spec hum = 0.71176913062791, out of range
spec hum = 0.70313879818863, out of range
spec hum = 0.706830638905781, out of range
spec hum = 0.716704088638174, out of range
spec hum = 0.687450190913219, out of range
spec hum = 4.19246042437005, out of range
spec hum = 3.77564329585138, out of range
spec hum = 3.53709928573684, out of range
spec hum = 3.33246480168161, out of range
spec hum = 3.01611312436345, out of range
spec hum = 2.49130171810536, out of range
spec hum = 2.43132959231059, out of range
spec hum = 2.39416371301156, out of range
spec hum = 2.42572549997236, out of range
spec hum = 2.47406558563818, out of range
spec hum = 2.58366036925267, out of range
spec hum = 2.63726415989487, out of range
spec hum = 2.74235491011005, out of range
spec hum = 0.100950045793842, out of range
spec hum = 1.98170569522819, out of range
spec hum = 3.11508691287886, out of range
spec hum = 3.15738271583715, out of range
spec hum = 3.26123905205555, out of range
spec hum = 3.31128275851864, out of range
spec hum = 3.30674171936954, out of range
spec hum = 3.39863385297772, out of range
spec hum = 3.54344708313602, out of range
spec hum = 0.636326322611574, out of range
spec hum = 3.76390307281741, out of range
spec hum = 0.618583421075321, out of range
spec hum = 0.584754394929844, out of range
spec hum = 0.567988500829072, out of range
spec hum = 0.560038582029195, out of range
spec hum = 0.57952724680185, out of range
spec hum = 0.629638297171831, out of range
spec hum = 0.642455178886768, out of range
spec hum = 0.703148598064808, out of range
spec hum = 5.2263231896392, out of range
spec hum = 0.723713419377346, out of range
spec hum = 0.687747468550382, out of range
spec hum = 0.717167751114689, out of range
spec hum = 0.707488772793153, out of range
spec hum = 0.742786285736987, out of range
spec hum = 0.710146055260536, out of range
spec hum = 0.722047536047517, out of range
spec hum = 0.70818919911035, out of range
spec hum = 0.194343986903238, out of range
spec hum = 179.67814774283, out of range
spec hum = 67.2817273126917, out of range
spec hum = 51.3672483211634, out of range
spec hum = 0.189576918328479, out of range
spec hum = 65.4091916377227, out of range
spec hum = 557.216963920768, out of range
spec hum = -149.464724185067, out of range
spec hum = -35.659323029092, out of range
spec hum = 0.187046635717987, out of range
spec hum = 0.185170729360454, out of range
spec hum = 0.181316727357374, out of range
spec hum = -18.5527310374746, out of range
spec hum = -20.4614824787087, out of range
spec hum = 4.82960003658903, out of range
spec hum = -21.7748231460712, out of range
spec hum = 3.94496975822023, out of range
spec hum = 3.37584686599815, out of range
spec hum = 0.694412025833224, out of range
spec hum = 4.56029776805504, out of range
spec hum = 4.85530006787206, out of range
spec hum = 4.81801723118422, out of range
spec hum = 5.0346703424275, out of range
spec hum = 0.756437360612172, out of range
spec hum = 0.763132552645905, out of range
spec hum = 0.808746278232062, out of range
spec hum = 0.787473200822745, out of range
spec hum = 0.769012261043171, out of range
spec hum = 0.828910374346584, out of range
spec hum = 0.959302789192814, out of range
spec hum = 1.02184599288254, out of range
spec hum = 1.07554128020799, out of range
spec hum = 1.0715140687871, out of range
spec hum = 1281.27043620684, out of range
spec hum = 1.17154781306402, out of range
spec hum = -22.0106881450784, out of range
spec hum = 1.32110096066718, out of range
spec hum = 1.35823197783204, out of range
spec hum = 1.36480777661604, out of range
spec hum = 1.3363529919031, out of range
spec hum = 1.34943978987208, out of range
spec hum = 1.32475180020415, out of range
spec hum = 1.3532713222461, out of range
spec hum = -19.7403339973606, out of range
spec hum = 1.27852044693944, out of range
spec hum = 1.28087665131359, out of range
spec hum = 1.27386430210328, out of range
spec hum = 1.27956626893885, out of range
spec hum = 1.29731886463194, out of range
spec hum = -15.3684662920193, out of range
spec hum = -15.8303517212959, out of range
spec hum = -14.7732671590755, out of range
spec hum = -15.0243964673302, out of range
spec hum = -14.9198137503617, out of range
spec hum = -16.2321608995992, out of range
spec hum = 1.31538630102265, out of range
spec hum = -21.6683030725538, out of range
spec hum = 1.29912604402444, out of range
spec hum = -17.0485805295398, out of range
spec hum = 1.33337513214618, out of range
spec hum = 1.36354536106961, out of range
spec hum = 1.38550009218014, out of range
spec hum = 1.39266254143943, out of range
spec hum = -12.5125510669409, out of range
spec hum = -15.0373671866784, out of range
spec hum = -12.4452387335626, out of range
spec hum = 2.53325285858798, out of range
spec hum = 2.45598544647715, out of range
spec hum = 2.24526100731742, out of range
spec hum = 0.26440951557744, out of range
spec hum = -6.95411426897921, out of range
spec hum = -12.0089867398994, out of range
spec hum = 1.42878997500779, out of range
spec hum = -11.5477576194445, out of range
spec hum = -11.3186692701718, out of range
spec hum = -11.2403989127182, out of range
spec hum = -11.051109012593, out of range
spec hum = -10.9605273550278, out of range
spec hum = -10.3400044483528, out of range
spec hum = -9.92760116376335, out of range
spec hum = -9.84196865669635, out of range
spec hum = -9.60158502899831, out of range
spec hum = -9.65252041440534, out of range
spec hum = 1.57789536044634, out of range
spec hum = -8.0839695812705, out of range
spec hum = 1.65007832214736, out of range
spec hum = -8.85181106660078, out of range
spec hum = -9.1346842522126, out of range
spec hum = 1.51071589104374, out of range
spec hum = 1.39830668536348, out of range
spec hum = -14.0067312178204, out of range
spec hum = -16.7190440048291, out of range
spec hum = 1.30538661084924, out of range
spec hum = -18.4317706235097, out of range
spec hum = 1.27386548918864, out of range
spec hum = 1.28662847761585, out of range
spec hum = 1.29263584681083, out of range
spec hum = 1.2755271422074, out of range
spec hum = 1.23044186407718, out of range
spec hum = -30.4056294171024, out of range
spec hum = 1.23737201704297, out of range
spec hum = 1.23108725825207, out of range
spec hum = 1.27210937995279, out of range
spec hum = 1.29390632351495, out of range
spec hum = 1.32516213111741, out of range
spec hum = 1.42100919411321, out of range
spec hum = 1.44647268759337, out of range
spec hum = -9.14229167200878, out of range
spec hum = -8.71085062525411, out of range
spec hum = 1.19384376698741, out of range
spec hum = 1.16281268835993, out of range
spec hum = 1.09484387035407, out of range
spec hum = 1.0923138151135, out of range
spec hum = 1.09932977453632, out of range
spec hum = 1.03996659909746, out of range
spec hum = 1.01041524768022, out of range
spec hum = 0.996399874281563, out of range
spec hum = 1.02511320309613, out of range
spec hum = 1.05948285616981, out of range
spec hum = 0.252714401913361, out of range
spec hum = 0.250113500638003, out of range
spec hum = -11.2905925635452, out of range
spec hum = 0.221310425219307, out of range
spec hum = -21.7455251174316, out of range
spec hum = -29.158947569501, out of range
spec hum = 16.480877629448, out of range
spec hum = -61.9721443835747, out of range
spec hum = 0.220398131009762, out of range
spec hum = -14.5916097470109, out of range
spec hum = -15.7110424902772, out of range
spec hum = -9.36412860632906, out of range
spec hum = -8.68322866267815, out of range
spec hum = -7.95583436405903, out of range
spec hum = -7.67480546085355, out of range
spec hum = -8.48615604075348, out of range
spec hum = -6.49724676473538, out of range
spec hum = -6.11158983650332, out of range
spec hum = -6.39277624152981, out of range
spec hum = 1.04767874549664, out of range
spec hum = 0.959256558854267, out of range
spec hum = 0.928974978160419, out of range
spec hum = 0.928231264967511, out of range
spec hum = 0.91540144541552, out of range
spec hum = 0.90842016426335, out of range
spec hum = 12.8849714167712, out of range
spec hum = 0.940219586327961, out of range
spec hum = 0.92186201085585, out of range
spec hum = 0.899495634413012, out of range
spec hum = 0.922158690236694, out of range
spec hum = 0.877331945321104, out of range
spec hum = 0.825263085175722, out of range
spec hum = 0.811536156814383, out of range
spec hum = 0.829340017656623, out of range
spec hum = 0.83336032914512, out of range
spec hum = 0.829455655746942, out of range
spec hum = 0.869148793005356, out of range
spec hum = 0.834491352239155, out of range
spec hum = 0.830352561090182, out of range
spec hum = 0.840321194301983, out of range
spec hum = 0.863084498769345, out of range
spec hum = 0.849569475075944, out of range
spec hum = 0.853029602459793, out of range
spec hum = 0.839488747582785, out of range
spec hum = 0.837564554542646, out of range
spec hum = 0.857024919598612, out of range
spec hum = 0.857023135163455, out of range
spec hum = 0.864747157346766, out of range
spec hum = 0.958479867622957, out of range
spec hum = 1.05362421384304, out of range
spec hum = 1.13319607417513, out of range
spec hum = 1.14408381474735, out of range
spec hum = 1.1443733121979, out of range
spec hum = 1.17599843577312, out of range
spec hum = 1.16498753723604, out of range
spec hum = 1.1812184453857, out of range
spec hum = -48.6540305939105, out of range
spec hum = 33.4750343901362, out of range
spec hum = 0.880760930183213, out of range
spec hum = 0.79900626460113, out of range
spec hum = 0.822271071745237, out of range
spec hum = 0.778081233023011, out of range
spec hum = 0.76416425999934, out of range
spec hum = 0.646343966487962, out of range
spec hum = 0.687447421279445, out of range
spec hum = 0.64199725312418, out of range
spec hum = 0.655861917620994, out of range
spec hum = 9.90617630214421, out of range
spec hum = 7.09016189284617, out of range
spec hum = 0.228480648030263, out of range
spec hum = 0.701865808703721, out of range
spec hum = 0.779207152156621, out of range
spec hum = 0.8272748543941, out of range
spec hum = 0.898824731728769, out of range
spec hum = 0.906403703012446, out of range
spec hum = 0.906323659282918, out of range
spec hum = 0.995900171384327, out of range
spec hum = 1.05143058282821, out of range
spec hum = 1.06675792482998, out of range
spec hum = 1.09546189461657, out of range
spec hum = 1.1147981431041, out of range
spec hum = 1.14320773928799, out of range
spec hum = 1.15616394822816, out of range
spec hum = 1.15793820774434, out of range
spec hum = 1.19905158293938, out of range
spec hum = 1.23746463396377, out of range
spec hum = 1.28291420938294, out of range
spec hum = 1.3746896790014, out of range
spec hum = 1.38748271221114, out of range
spec hum = 1.44859066250599, out of range
spec hum = 1.50409585654771, out of range
spec hum = -9.36529057032538, out of range
spec hum = -8.46784835459364, out of range
spec hum = -7.94896398469297, out of range
spec hum = -7.80721129234468, out of range
spec hum = -7.96028186944047, out of range
spec hum = -8.14003056802602, out of range
spec hum = -8.01392371016311, out of range
spec hum = -7.6277388200191, out of range
spec hum = -6.22721935026548, out of range
spec hum = -5.80400964214002, out of range
spec hum = -5.78818503888244, out of range
spec hum = -6.23988214556543, out of range
spec hum = -6.36894435452743, out of range
spec hum = -6.7666912918509, out of range
spec hum = -7.41326733406897, out of range
spec hum = 0.19972232200173, out of range
spec hum = 0.18692492717612, out of range
spec hum = -12.646806709405, out of range
spec hum = 59.306030904915, out of range
spec hum = 7.25843181070867, out of range
spec hum = 6.57699739427939, out of range
spec hum = 3.71667501108232, out of range
spec hum = 3.55610100261813, out of range
spec hum = 1.81154044280757, out of range
spec hum = 1.88415583512679, out of range
spec hum = 1.71755590980144, out of range
spec hum = 4.6671189489227, out of range
spec hum = -5.49852264539757, out of range
spec hum = 0.319451907596787, out of range
spec hum = -4.8113415006555, out of range
spec hum = -5.40505304351949, out of range
spec hum = 0.298739464937676, out of range
spec hum = -5.35841579712871, out of range
spec hum = -5.61973108545048, out of range
spec hum = -5.59342093419785, out of range
spec hum = -5.62606187721296, out of range
spec hum = 0.291524657621882, out of range
spec hum = 0.240409697369758, out of range
spec hum = 0.226715510595125, out of range
spec hum = 0.258817963085945, out of range
spec hum = -11.5908534042239, out of range
spec hum = -15.9853791192974, out of range
spec hum = -23.0972788415971, out of range
spec hum = 0.205552206124461, out of range
spec hum = -54.4805383735232, out of range
spec hum = -90.6634839290303, out of range
spec hum = -266.707642045346, out of range
spec hum = 91.2094706332855, out of range
spec hum = -47.6276252763595, out of range
spec hum = -1580.29534258863, out of range
spec hum = 1.26650172863854, out of range
spec hum = 1.38432627447625, out of range
spec hum = 1.43399683809477, out of range
spec hum = 1.55288787696242, out of range
spec hum = 1.4735068543472, out of range
spec hum = 1.88037798071555, out of range
spec hum = 2.10832343801502, out of range
spec hum = 2.06184720711429, out of range
spec hum = 1.99558339335638, out of range
spec hum = 1.93613133495641, out of range
spec hum = 1.89103956136559, out of range
spec hum = 1.8644236452334, out of range
spec hum = 1.84679034339467, out of range
spec hum = 1.78766295994555, out of range
spec hum = 1.73481917062115, out of range
spec hum = 1.70845803521482, out of range
spec hum = 1.72174723792529, out of range
spec hum = 1.78870285581951, out of range
spec hum = 1.80313187280571, out of range
spec hum = 1.78134566760163, out of range
spec hum = 1.68500494295772, out of range
spec hum = 1.53521225370167, out of range
spec hum = 1.400626905377, out of range
spec hum = 1.30678742923323, out of range
spec hum = 1.25224995410636, out of range
spec hum = 1.16013953706578, out of range
spec hum = 80.7491462483237, out of range
spec hum = 1.07382787315385, out of range
spec hum = 1.07468079259754, out of range
spec hum = 1.07364630445701, out of range
spec hum = 23.8611771570324, out of range
spec hum = 34.781843287042, out of range
spec hum = 23.0992060143339, out of range
spec hum = 17.2991518731343, out of range
spec hum = 8.4247181934221, out of range
spec hum = 7.6141354171001, out of range
spec hum = 5.62613458507832, out of range
spec hum = 4.86136468874874, out of range
spec hum = 4.61971214874799, out of range
spec hum = 5.05407495909138, out of range
spec hum = 6.05150357541514, out of range
spec hum = 5.7350094129618, out of range
spec hum = 0.769820585472387, out of range
spec hum = 0.744641086796626, out of range
spec hum = 0.813202773660487, out of range
spec hum = 0.810977370926277, out of range
spec hum = 0.81827381224353, out of range
spec hum = 0.16902820953706, out of range
spec hum = 7.07054804068396, out of range
spec hum = 0.145296193105531, out of range
spec hum = 5.27820068153542, out of range
spec hum = 5.2796078288997, out of range
spec hum = 3.94817665047766, out of range
spec hum = 0.133343591048132, out of range
spec hum = 0.118649250689181, out of range
spec hum = 0.112117763053399, out of range
spec hum = 0.110523464324659, out of range
spec hum = 2.33584622087851, out of range
spec hum = 0.130424049505247, out of range
spec hum = 0.825130340907256, out of range
spec hum = 0.834488467946115, out of range
spec hum = 0.849575543669409, out of range
spec hum = 0.867631039081056, out of range
spec hum = 9.98399924625148, out of range
spec hum = 11.5237276470156, out of range
spec hum = 0.889259686070043, out of range
spec hum = 0.891569682029241, out of range
spec hum = 0.897851365191301, out of range
spec hum = 0.918597735351794, out of range
spec hum = 0.908829768614765, out of range
spec hum = 0.893896811275039, out of range
spec hum = 0.864353838353773, out of range
spec hum = 0.866797274075696, out of range
spec hum = 0.843673582317297, out of range
spec hum = 0.82766358974865, out of range
spec hum = 0.807328244225125, out of range
spec hum = 0.80223762570731, out of range
spec hum = 0.776260806023675, out of range
spec hum = 0.739082157531657, out of range
spec hum = 0.722930450510447, out of range
spec hum = 0.748235588855017, out of range
spec hum = 0.759925625914039, out of range
spec hum = 0.748940282185593, out of range
spec hum = 0.757843574164139, out of range
spec hum = 0.689191659632414, out of range
spec hum = 0.666855038912034, out of range
spec hum = 0.644307646662702, out of range
spec hum = 0.685285946915187, out of range
spec hum = 0.754613845960511, out of range
spec hum = 0.869375773566764, out of range
spec hum = 0.7997579197312, out of range
spec hum = 0.73195228314817, out of range
spec hum = 0.71714114725419, out of range
spec hum = 0.57354369461202, out of range
spec hum = 0.522499524241059, out of range
spec hum = 0.47704443212752, out of range
spec hum = 2.06520118637333, out of range
spec hum = 0.473199818571064, out of range
spec hum = 0.468971879489824, out of range
spec hum = 2.06731276603748, out of range
spec hum = 0.428131532625492, out of range
